indexType,indexName,indexSymbol,closePrice,priceChange,percentChange,openPrice,dayHigh,dayLow,previousClose,yearHigh,yearLow,priceEarningsRatio,priceBookRatio,dividendYield,declines,advances,1Y%Change,1M%Change
THEMATIC INDICES,NIFTY SME EMERGE,NIFTY SME EMERGE,13037.25,177.05,0.0138,12901.15,13095.4,12899.1,12860.2,17223.65,11930.1,23.22,3.65,0.0025,,,-0.1911,-0.0984
THEMATIC INDICES,NIFTY INDIA INTERNET,NIFTY INTERNET,1327.5,-5.5,-0.0040999999999999995,1362.0,1369.9,1322.15,1333.0,1501.9,1056.45,269.28,6.56,0.0036,11,10,0.0,-0.0705
THEMATIC INDICES,NIFTY WAVES,NIFTY WAVES,1970.2,47.35,0.0246,1933.05,1974.8,1932.35,1922.85,2789.8,1885.85,,2.37,0.0074,4,37,0.0,-0.0291
THEMATIC INDICES,NIFTY INDIA INFRASTRUCTURE & LOGISTICS,NIFTY INFRALOG,10831.75,138.3,0.0129,10779.25,10859.6,10750.05,10693.45,11820.05,9210.4,28.74,3.87,0.0091,20,80,0.0,-0.041100000000000005
FIXED INCOME INDICES,NIFTY 8-13 YR G-SEC,NIFTY GS 8 13YR,2973.73,5.29,0.0017000000000000001,2968.97,2974.45,2968.97,2968.44,0.0,0.0,,,,,,0.0696,0.008
FIXED INCOME INDICES,NIFTY 10 YR BENCHMARK G-SEC,NIFTY GS 10YR,2617.2,4.22,0.0016,2613.45,2618.11,2613.45,2612.98,0.0,0.0,,,,,,0.0643,0.008
FIXED INCOME INDICES,NIFTY 10 YR BENCHMARK G-SEC (CLEAN PRICE),NIFTY GS 10YR CLN,889.72,1.29,0.0014000000000000002,888.42,890.04,888.42,888.43,0.0,0.0,,,,,,-0.0018,0.0026
FIXED INCOME INDICES,NIFTY 4-8 YR G-SEC INDEX,NIFTY GS 4 8YR,3225.79,5.21,0.0016,3221.16,3226.32,3221.15,3220.58,0.0,0.0,,,,,,0.07440000000000001,0.0067
FIXED INCOME INDICES,NIFTY 11-15 YR G-SEC INDEX,NIFTY GS 11 15YR,3236.26,7.81,0.0024,3229.06,3237.3,3228.59,3228.45,0.0,0.0,,,,,,0.052300000000000006,0.0067
FIXED INCOME INDICES,NIFTY 15 YR AND ABOVE G-SEC INDEX,NIFTY GS 15YRPLUS,3466.18,11.36,0.0032,3455.51,3467.71,3455.51,3454.82,0.0,0.0,,,,,,0.023,0.0044
FIXED INCOME INDICES,NIFTY COMPOSITE G-SEC INDEX,NIFTY GS COMPSITE,3050.1,6.52,0.0021,3044.14,3050.73,3044.07,3043.58,0.0,0.0,,,,,,0.060599999999999994,0.006500000000000001
FIXED INCOME INDICES,NIFTY BHARAT BOND INDEX - APRIL 2030,BHARATBOND-APR30,1556.71,1.09,0.0007000000000000001,1555.93,1556.71,1555.91,1555.62,0.0,0.0,,,,,,0.0699,-0.0039000000000000003
FIXED INCOME INDICES,NIFTY BHARAT BOND INDEX - APRIL 2031,BHARATBOND-APR31,1414.69,0.3,0.0002,1414.65,1414.69,1414.65,1414.39,0.0,0.0,,,,,,0.0666,-0.005600000000000001
FIXED INCOME INDICES,NIFTY BHARAT BOND INDEX - APRIL 2032,BHARATBOND-APR32,1284.81,0.24,0.0001,1284.81,1284.81,1284.81,1284.57,0.0,0.0,,,,,,0.059699999999999996,-0.0083
FIXED INCOME INDICES,NIFTY BHARAT BOND INDEX - APRIL 2033,BHARATBOND-APR33,1248.11,0.24,0.0001,1248.12,1248.12,1248.11,1247.87,0.0,0.0,,,,,,0.0567,-0.0068000000000000005
